album_title,genre,year_of_pub,num_of_tracks,num_of_sales,critic
Down Mare,Metal,2014,7,969122,3
Embarrassed Hungry,Latino,2000,11,522095,2.5
Standard Immediate Engineer Slovakia,Pop,2017,4,610116,1.5
Decent Distance Georgian,Black Metal,2010,8,151111,4.5
Tall,Progressive,2018,15,537615,4.5
Steel Patrol Officer The Queen Panda Pleasant,Pop-Rock,2006,5,254802,5
kneel Llama Hanger Uzbekistan Relax,Retro,2005,3,488696,0.5
Lovers Totally Manager,Latino,2008,10,239081,1.5
Rock,Western,2002,14,531099,3.5
Boring Tetum Living On A Prayer Bandicoot Malay,K-Pop,2017,14,164412,1.5
Crying for the Of Love Zeus,Indie,2008,4,395487,2
Bonjour Damoiselle Belle,Lounge,2014,12,229540,0.5
Gabby Orange Bird,J-Rock,2009,2,565346,2.5
Information Miami Dream France Blue,Western,2006,4,229870,1.5
Permit Robbers,Hard Rock,2001,13,237665,4.5
Pies Face Hanger Panda,Unplugged,2009,5,551170,0.5
Of Loves Flippin,J-Rock,2017,6,327052,4.5
Barbie Boring,Pop-Rock,2013,15,349194,3.5
Dental Hygienist Don't Talk to,Jazz,2003,13,539238,5
To my Beloved And Lucky Desperate,Trap,2003,6,172556,2.5
Practical,K-Pop,2015,4,466981,4.5
Life Of A Queen,Retro,2009,15,165557,2
Saudi Audi,Lounge,2016,6,833311,5
Entertaining,Pop,2011,7,430186,4.5
Turkish Georgian,Ambient,2012,10,177322,2
Morgan The Delightful Heroes of Wales I'll Former Daihatsu,Rap,2011,2,444811,3
Confident,Lounge,2011,6,765393,4
Ferret Past Good,Heavy Metal,2015,14,564423,4.5
Try Cadillac,Pop,2008,6,953494,1.5
Direful A Wild,Latino,2017,15,749968,2
Dancing Cow Of,Dance,2019,7,15211,3
Of Singapore Of Finding Weak,Retro,2015,10,498303,0.5
Gonna Bison Of Believe In the Sky,Alternative,2002,3,422751,4.5
Algerian Candy,Death Metal,2005,3,77769,5
Next to Matteo Reasonable Able Jamila,Trap,2014,12,547414,3.5
Entertaining Time,Death Metal,2007,3,583635,2.5
